City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,medvezh'yegorsk,62.9167,34.4667,0.44,65,90,4.23,RU,1715273129
277,leirvik,59.7798,5.5005,11.46,100,75,3.6,NO,1715273129
278,balqash,46.8481,74.995,19.82,44,62,1.16,KZ,1715273129
279,port hedland,-20.3167,118.5667,20.03,60,0,2.06,AU,1715273130
280,salinas,36.6777,-121.6555,24.78,50,0,5.14,US,1715273081
281,saint-philippe,-21.3585,55.7679,24.77,81,75,7.74,RE,1715273130
282,utrik,11.2278,169.8474,26.93,76,94,8.32,MH,1715273130
283,port augusta,-32.5,137.7667,14.05,68,9,2.81,AU,1715273131
284,la peca,-5.6111,-78.435,28.67,60,66,0.96,PE,1715272919
285,smithers,54.7804,-127.1743,7.18,65,75,2.57,CA,1715273132
286,tual,-5.6667,132.75,28.74,77,58,7.17,ID,1715273132
287,port alfred,-33.5906,26.891,18.43,94,10,1.22,ZA,1715273132
288,mana,5.6592,-53.7767,29.54,68,100,4.81,GF,1715273132
289,berezovyy,51.6667,135.7,3.71,95,99,1.23,RU,1715273133
290,qashyr,53.0675,76.1036,19.32,39,100,3.59,KZ,1715273133
291,kapit,2.0167,112.9333,23.8,99,100,0.33,MY,1715273133
292,okhotsk,59.3833,143.3,-0.25,91,100,5.98,RU,1715273133
293,delijan,33.9905,50.6838,18.1,26,1,5.74,IR,1715273134
294,hithadhoo,-0.6,73.0833,29.65,76,100,4.98,MV,1715273134
295,chulym,55.0997,80.9572,13.64,61,100,5.38,RU,1715273134
296,nemuro,43.3236,145.575,3.48,92,100,3.97,JP,1715273134
297,qaqortoq,60.7167,-46.0333,4.31,60,100,1.15,GL,1715273135
298,kitakata,37.65,139.8667,3.39,91,0,0.53,JP,1715273135
299,tazovsky,67.4667,78.7,-9.16,96,84,4.48,RU,1715273135
300,saldanha,-33.0117,17.9442,16.03,83,0,1.36,ZA,1715273135
301,sandnessjoen,66.0217,12.6316,7.06,61,75,3.6,NO,1715273135
302,port blair,11.6667,92.75,31.02,70,40,1.03,IN,1715273135
303,harper,4.375,-7.7169,29.4,74,83,2.6,LR,1715273136
304,bajil,15.0584,43.2851,31.92,60,95,2.49,YE,1715273136
305,kongolo,-5.3833,27.0,25.86,71,90,2.09,CD,1715273136
306,fort bragg,35.139,-79.006,24.9,75,75,6.69,US,1715272847
307,bowen,-20.0167,148.2333,22.93,85,100,6.34,AU,1715273137
308,jumla,29.2747,82.1838,10.76,89,96,0.53,NP,1715273137
309,chilca,-12.5211,-76.7372,19.51,85,90,3.45,PE,1715273137
310,hobyo,5.3505,48.5268,29.53,79,97,5.48,SO,1715273137
311,kachhwa,25.2167,82.7167,29.99,47,84,2.79,IN,1715273137
312,luang prabang,19.8856,102.1347,22.35,97,58,0.4,LA,1715273138
313,oriximina,-1.7656,-55.8661,31.58,66,38,2.35,BR,1715273138
314,mitchell,43.7094,-98.0298,18.74,58,57,5.18,US,1715272853
315,chadron,42.8294,-102.9999,8.87,90,100,2.57,US,1715273138
316,axim,4.8699,-2.2405,29.8,70,99,3.16,GH,1715273139
317,emerald,-23.5333,148.1667,17.97,87,100,3.34,AU,1715273139
318,broome,42.2506,-75.833,14.18,71,100,0.89,US,1715273139
319,jayapura,-2.5333,140.7,24.66,91,100,1.42,ID,1715273140
320,san martin de los andes,-40.1604,-71.3486,8.14,72,100,4.02,AR,1715272993
321,fort st. john,56.2499,-120.8529,13.94,33,75,11.83,CA,1715272920
322,mali,12.079,-12.2982,25.91,46,74,0.61,GN,1715273140
323,tapes,-30.6733,-51.3958,17.28,52,42,2.47,BR,1715273140
324,howrah,22.5892,88.3103,23.0,88,75,5.14,IN,1715273141
325,yallahs,17.8748,-76.5624,32.63,70,62,5.06,JM,1715273141
326,laminusa,5.5549,120.9136,28.68,77,14,4.13,PH,1715273141
327,tarauaca,-8.1614,-70.7656,29.26,77,66,1.3,BR,1715272968
328,chukhloma,58.7525,42.6825,2.27,60,100,6.26,RU,1715273141
329,relizane,35.7373,0.556,27.65,19,99,6.29,DZ,1715273142
330,talent,42.2457,-122.7887,17.23,54,0,6.26,US,1715273142
331,kodiak,57.79,-152.4072,-1.27,93,20,0.0,US,1715273142
332,ambovombe,-25.1667,46.0833,22.04,79,0,4.46,MG,1715273142
333,coro,11.4045,-69.6734,31.75,66,100,7.73,VE,1715273075
334,tharangambadi,11.0319,79.8528,29.78,77,35,5.04,IN,1715273143
335,igarka,67.4667,86.5833,-0.55,99,100,5.81,RU,1715273143
336,gadzhiyevo,69.2551,33.3362,-2.19,80,94,3.71,RU,1715273143
337,san luis de la loma,17.2706,-100.8939,29.77,54,35,3.55,MX,1715273143
338,kitimat,54.0524,-128.6534,12.6,76,95,0.89,CA,1715273143
339,tongliao,43.6125,122.2653,19.49,27,93,8.53,CN,1715273144
340,chillicothe,39.3331,-82.9824,22.8,64,100,4.63,US,1715273144
341,binzhou,37.3667,118.0167,19.74,38,82,6.45,CN,1715273144
342,krasnovishersk,60.4078,57.082,-1.59,85,96,3.0,RU,1715273144
343,enriquillo,17.9,-71.2333,30.82,66,59,5.01,DO,1715273145
344,ak'ordat,15.5486,37.8867,35.69,21,8,7.45,ER,1715273145
345,taitung city,22.7583,121.1444,21.51,79,57,3.0,TW,1715273145
346,konarka,19.9,86.1167,29.22,78,68,1.3,IN,1715273145
347,vilyuchinsk,52.9306,158.4028,4.4,77,3,4.09,RU,1715273146
348,sao vicente,-23.9631,-46.3919,34.1,32,20,3.09,BR,1715273146
349,isangel,-19.55,169.2667,21.54,71,51,4.49,VU,1715273146
350,chaman,30.9236,66.4512,26.5,31,63,4.85,PK,1715273046
351,klaksvik,62.2266,-6.589,8.51,71,45,7.47,FO,1715273146
352,tabou,4.423,-7.3528,29.65,73,94,2.74,CI,1715273147
353,santiago,-33.4569,-70.6483,20.71,52,0,1.54,CL,1715272597
354,tottori,35.5,134.2333,10.04,42,14,3.78,JP,1715273147
355,pacocha,-17.5833,-71.3333,19.08,77,75,2.06,PE,1715273147
356,las tablas,7.7667,-80.2833,28.07,78,100,1.77,PA,1715273147
357,chui,-33.6971,-53.4616,14.59,61,0,2.97,UY,1715273148
358,usevia,-7.1,31.2333,21.21,76,60,1.88,TZ,1715273148
359,alta,69.9689,23.2717,4.59,45,75,6.69,NO,1715273148
360,at taj,24.2049,23.2857,33.57,6,0,4.88,LY,1715273148
361,ciudad lazaro cardenas,17.9583,-102.2,28.03,58,28,3.02,MX,1715273148
362,leava,-14.3,-178.1667,27.96,66,99,6.98,WF,1715273149
363,adrar,20.5022,-10.0711,41.07,4,85,1.5,MR,1715273149
364,yeniseysk,58.4497,92.1703,4.97,84,100,3.58,RU,1715273149
365,san andres,12.5847,-81.7006,32.01,70,20,5.14,CO,1715273149
366,assen,52.9967,6.5625,18.36,68,100,2.06,NL,1715273149
367,jianjiang,26.5497,119.755,16.14,85,100,2.17,CN,1715273150
368,luderitz,-26.6481,15.1594,16.0,77,23,6.54,NA,1715273150
369,bukoba,-1.3317,31.8122,21.04,82,99,2.69,TZ,1715273150
370,sanctuary point,-35.1114,150.629,14.62,89,100,2.58,AU,1715273150
371,sittwe,20.15,92.9,28.2,69,0,4.12,MM,1715273151
372,shiguai,40.7058,110.2856,14.91,76,100,1.27,CN,1715273151
373,andalgala,-27.5819,-66.3165,20.04,32,46,4.22,AR,1715273151
374,kerikeri,-35.2268,173.9474,6.62,84,25,1.34,NZ,1715273151
375,pangody,65.85,74.4859,0.33,98,100,10.51,RU,1715273151
376,colinas,-6.0258,-44.2492,33.31,42,100,2.96,BR,1715273152
377,grand falls-windsor,48.9332,-55.6649,10.84,61,99,1.34,CA,1715272991
378,inari,68.906,27.0288,4.11,81,100,3.27,FI,1715273152
379,kirakira,-10.4544,161.9205,25.34,86,98,3.48,SB,1715273152
380,ataq,14.5377,46.8319,26.88,59,42,6.91,YE,1715273153
381,ardanuc,41.1274,42.0629,14.51,64,7,2.06,TR,1715273153
382,alo,7.4178,6.7371,36.08,44,87,1.73,NG,1715273153
383,malango,-2.9627,119.9001,19.69,98,97,0.97,ID,1715273153
384,olyokminsk,60.3736,120.4264,-0.65,85,98,1.2,RU,1715273153
385,vernon,50.2581,-119.2691,18.46,41,35,2.06,CA,1715273033
386,phang nga,8.4509,98.5298,26.02,89,73,0.47,TH,1715272865
387,sao miguel do araguaia,-13.275,-50.1628,33.43,31,2,3.34,BR,1715273154
388,callao,-12.0667,-77.15,19.16,88,75,2.57,PE,1715272973
389,guaruja,-23.9931,-46.2564,33.92,26,20,3.09,BR,1715273082
390,devonport,-41.1667,146.35,13.07,89,60,4.1,AU,1715273001
391,el charco,2.4769,-78.1105,25.7,89,100,0.19,CO,1715273155
392,phan rang-thap cham,11.5667,108.9833,26.06,85,58,1.84,VN,1715273155
393,mumbwa,-14.9783,27.0619,19.8,41,83,2.56,ZM,1715273155
394,macusani,-14.0833,-70.4333,11.67,34,18,2.66,PE,1715273155
395,north bend,43.4065,-124.2243,18.42,72,0,2.06,US,1715273156
396,chinde,26.8418,88.0763,18.56,62,88,1.87,NP,1715273156
397,antonio enes,-16.2325,39.9086,25.46,74,13,3.89,MZ,1715273156
398,la sarre,48.8002,-79.1996,13.53,39,40,4.87,CA,1715273107
399,ust'-kut,56.7938,105.7672,0.8,97,96,2.68,RU,1715273156
400,krasnoturansk,54.3186,91.5639,9.57,48,50,1.79,RU,1715273157
401,hrazdan,40.4975,44.7662,8.41,75,18,0.76,AM,1715273157
402,chernyshevsk,52.5243,117.0174,8.36,72,86,2.27,RU,1715273157
403,viradouro,-20.8731,-48.2969,32.6,24,58,1.24,BR,1715273157
404,manggar,-2.8833,108.2667,27.86,78,92,3.27,ID,1715273158
405,tura,25.5198,90.2201,20.7,88,77,1.14,IN,1715273158
406,mishelevka,52.8575,103.1719,3.92,84,96,7.67,RU,1715273158
407,namtsy,62.7161,129.6658,-2.75,79,35,4.3,RU,1715273158
408,novomyrhorod,48.7811,31.642,10.18,65,66,3.07,UA,1715273158
409,hilo,19.7297,-155.09,24.6,97,100,1.54,US,1715273159
410,margate,51.3813,1.3862,17.17,69,20,3.64,GB,1715273152
411,murzuq,25.9155,13.9184,31.12,14,98,5.63,LY,1715273159
412,zgurovka,50.5028,31.7849,7.52,59,11,2.16,UA,1715273160
413,kenai,60.5544,-151.2583,2.05,99,100,4.12,US,1715273160
414,bonner,48.8333,-117.0013,16.83,39,2,1.49,US,1715273160
415,bargaal,11.2864,51.0773,29.25,79,99,2.22,SO,1715273160
416,kill devil hills,36.0307,-75.676,27.01,59,40,4.63,US,1715273056
417,kimbe,-5.5502,150.1429,24.71,94,100,1.6,PG,1715273161
418,salekhard,66.53,66.6019,-3.11,95,100,11.62,RU,1715273161
419,naliya,23.2667,68.8333,28.01,81,0,4.46,IN,1715273161
420,padang,-0.9492,100.3543,27.03,87,96,2.0,ID,1715273162
421,kone,-21.0595,164.8658,17.1,79,9,1.49,NC,1715273162
422,otuzco,-7.9,-78.5833,17.4,60,43,3.59,PE,1715273162
423,el tigre,8.8875,-64.2454,35.35,34,92,4.98,VE,1715273162
424,balikpapan,-1.2675,116.8289,25.55,94,20,1.54,ID,1715273163
425,cidreira,-30.1811,-50.2056,18.22,62,55,5.02,BR,1715273163
426,nabire,-3.3667,135.4833,25.01,95,93,1.18,ID,1715273163
427,tarko-sale,64.9225,77.785,1.43,98,100,9.24,RU,1715272911
428,turbat,26.0023,63.044,33.23,33,0,4.08,PK,1715273163
429,pooler,32.1155,-81.2471,29.42,64,100,5.66,US,1715273164
430,tomatlan,19.9333,-105.25,32.17,31,0,2.62,MX,1715273164
431,quatre cocos,-20.2078,57.7625,25.06,73,61,8.68,MU,1715273164
432,bubaque,11.2833,-15.8333,26.78,69,44,6.36,GW,1715273164
433,sabang,5.8933,95.3214,30.02,68,34,1.52,ID,1715273165
434,bolgar,54.95,49.0667,3.07,53,75,7.56,RU,1715273165
435,bovalino,38.149,16.174,18.52,81,100,3.52,IT,1715273165
436,tyukhtet,56.5389,89.3011,7.03,65,96,3.27,RU,1715273165
437,shenjiamen,29.9576,122.298,15.63,83,99,5.64,CN,1715273166
438,barra dos coqueiros,-10.9089,-37.0386,30.01,70,20,7.2,BR,1715273166
439,angarsk,52.5367,103.8864,5.4,87,72,6.87,RU,1715273166
440,greenland,43.0362,-70.8328,17.38,68,100,5.14,US,1715273166
441,penrith,54.6658,-2.7576,17.91,78,99,0.42,GB,1715273027
442,uusikaupunki,60.8004,21.4084,4.6,87,100,4.25,FI,1715273167
443,remire-montjoly,4.9167,-52.2667,28.02,83,75,1.54,GF,1715273167
444,salima,-13.7804,34.4587,24.0,63,56,0.32,MW,1715273167
445,alice town,25.7167,-79.3,25.69,71,0,4.37,BS,1715273168
446,bacau,46.5667,26.9,15.48,50,0,3.6,RO,1715272444
447,opuwo,-18.0607,13.84,25.71,43,88,0.86,NA,1715273168
448,yelets,52.6237,38.5017,3.35,54,76,3.2,RU,1715273168
449,guerrero negro,27.9769,-114.0611,18.55,58,36,4.91,MX,1715273072
450,mount gambier,-37.8333,140.7667,11.39,79,77,1.96,AU,1715273169
451,huilong,31.8111,121.655,15.47,74,100,7.29,CN,1715273169
452,midland,31.9974,-102.0779,27.49,25,0,3.6,US,1715272863
453,uvira,-3.4067,29.1458,24.53,84,89,1.22,CD,1715273169
454,bambanglipuro,-7.95,110.2833,25.05,89,12,2.2,ID,1715273170
455,maloye ganyushkino,46.6,49.2667,15.58,35,75,2.48,KZ,1715273170
456,conduaga,8.862,117.4893,25.6,88,12,1.42,PH,1715273170
457,pizarro,4.9533,-77.366,25.22,93,100,2.28,CO,1715273170
458,namibe,-15.1961,12.1522,22.99,70,12,6.34,AO,1715273171
459,faya-largeau,17.9257,19.1043,39.6,9,47,2.89,TD,1715273171
460,lincheng,19.9078,109.6858,24.4,93,51,4.41,CN,1715273171
461,tremonton,41.7119,-112.1655,12.81,63,75,6.71,US,1715273148
462,luza,60.6308,47.2512,-1.36,93,100,4.69,RU,1715273172
463,sakaiminato,35.55,133.2333,9.96,93,6,2.57,JP,1715273172
464,kabalo,-6.05,26.9167,27.61,58,73,1.5,CD,1715273172
465,bafoulabe,13.8065,-10.8321,43.18,17,3,1.12,ML,1715273173
466,saint-pierre,-21.3393,55.4781,24.82,69,0,9.26,RE,1715273173
467,zboriv,49.6648,25.141,13.09,65,85,0.93,UA,1715273173
468,mukalla,14.5425,49.1242,29.66,70,71,0.8,YE,1715273173
469,bathsheba,13.2167,-59.5167,33.34,62,40,7.72,BB,1715273173
470,xilin hot,43.9667,116.0333,16.1,69,100,9.26,CN,1715273174
471,selkirk,50.1436,-96.8845,18.37,37,67,0.89,CA,1715273122
472,laascaanood,8.4774,47.3597,32.3,36,82,3.05,SO,1715273174
473,sabha,27.0377,14.4283,29.17,19,91,6.73,LY,1715273174
474,cambria,35.5641,-121.0808,21.34,91,0,0.89,US,1715273175
475,mawlaik,23.6333,94.4167,22.03,87,80,1.05,MM,1715273175
476,portland,45.5234,-122.6762,19.2,61,20,2.24,US,1715272591
477,general pico,-35.6566,-63.7568,15.78,30,1,6.44,AR,1715273175
478,nova olinda do norte,-3.8881,-59.0942,34.09,47,60,2.43,BR,1715273175
479,mae sot,16.7167,98.5667,23.86,88,58,0.85,TH,1715273176
480,yarmouth,41.7057,-70.2286,18.41,74,20,8.23,US,1715272999
481,kidal,18.4411,1.4078,42.62,5,0,3.1,ML,1715273176
482,heihe,50.2441,127.4902,10.25,30,99,1.87,CN,1715273176
483,dara,15.3484,-15.4799,42.98,7,2,2.54,SN,1715273177
484,ta`u,-14.2336,-169.5144,27.97,80,100,4.52,AS,1715273177
485,veshenskaya,49.6303,41.7334,5.66,41,3,2.77,RU,1715273177
486,ust'-ilimsk,58.0006,102.6619,4.01,80,74,4.02,RU,1715273177
487,nova vicosa,-17.8919,-39.3719,28.82,64,27,2.72,BR,1715273177
488,buala,-8.145,159.5921,26.57,87,100,3.2,SB,1715273178
489,wewak,-3.5534,143.6268,25.72,91,97,2.57,PG,1715273178
490,jiayuguan,39.8167,98.3,15.08,52,100,11.4,CN,1715273178
491,lebu,-37.6167,-73.65,12.51,77,100,2.78,CL,1715273178
492,whakatane,-37.9585,176.9854,6.54,63,51,4.42,NZ,1715273178
493,gurupi,-11.7292,-49.0686,33.0,36,4,4.31,BR,1715272759
494,traverse city,44.7631,-85.6206,18.11,78,75,3.09,US,1715273007
495,serhiyivka,46.0272,30.3768,13.75,61,66,2.94,UA,1715273179
496,san rafael,-34.6177,-68.3301,15.99,23,0,7.27,AR,1715272830
497,tsiombe,-25.3,45.4833,22.67,78,0,3.89,MG,1715273179
498,geraldton,-28.7667,114.6,20.23,73,75,4.12,AU,1715273163
499,patong,7.8961,98.2966,31.68,69,41,1.59,TH,1715273180
500,naxos,37.1056,25.3764,20.94,75,20,2.06,GR,1715273180
501,tughyl,47.7252,84.2063,15.91,48,18,4.11,KZ,1715273180
502,khandyga,62.6667,135.6,0.62,89,100,1.48,RU,1715273180
503,childress,34.4264,-100.204,22.18,28,100,5.14,US,1715273037
504,prado,-17.3411,-39.2208,28.64,64,10,2.66,BR,1715273181
505,tazacorte,28.629,-17.9293,22.3,73,20,4.63,ES,1715273181
506,carutapera,-1.195,-46.02,30.08,72,64,2.78,BR,1715273181
507,paracuru,-3.41,-39.0306,29.5,70,67,5.11,BR,1715273182
508,zouerate,22.7187,-12.4521,38.16,8,97,6.04,MR,1715273182
509,curillo,1.0333,-75.9191,22.9,98,100,0.84,CO,1715273182
510,par naogaon,24.8029,88.9508,25.08,67,87,1.02,BD,1715273182
511,debre sina,9.85,39.7667,14.89,80,93,1.89,ET,1715273183
512,nogliki,51.8333,143.1667,6.86,80,100,5.36,RU,1715273183
513,sambava,-14.2667,50.1667,24.94,74,69,5.76,MG,1715273183
514,santa marta,11.2408,-74.199,30.03,74,75,2.57,CO,1715272498
515,menongue,-14.6585,17.691,21.6,34,8,2.4,AO,1715273184
516,as sulayyil,20.4607,45.5779,35.14,27,26,6.37,SA,1715273184
517,bac lieu,9.285,105.7244,30.76,65,95,6.89,VN,1715273184
518,lazaro cardenas,17.9583,-102.2,28.03,58,28,3.02,MX,1715273148
519,aldinga beach,-35.2793,138.4604,13.15,87,0,3.5,AU,1715273184
520,wenxing,28.6667,112.8833,18.64,75,100,3.09,CN,1715273185
521,karratha,-20.7377,116.8463,23.61,52,8,2.46,AU,1715273185
522,umuarama,-23.7664,-53.325,34.3,30,82,4.41,BR,1715273185
523,ceeldheer,3.8488,47.1806,29.91,72,99,4.52,SO,1715273185
524,mitu,1.1983,-70.1733,27.35,90,100,1.26,CO,1715273185
525,leer,53.2316,7.461,18.3,74,100,3.49,DE,1715273186
526,rockland,41.1668,-74.0496,20.56,54,97,0.45,US,1715273186
527,caras,-9.0467,-77.8114,23.9,50,32,1.28,PE,1715273186
528,corinto,37.9407,22.9573,19.02,72,99,3.75,GR,1715273186
529,ornskoldsvik,63.2909,18.7153,3.53,100,100,2.06,SE,1715273187
530,miracema do tocantins,-9.5618,-48.3967,33.93,36,5,3.3,BR,1715273187
531,bahia de kino,28.8333,-111.9333,24.57,41,4,2.14,MX,1715273187
532,boguchany,58.3814,97.4531,3.81,79,55,2.24,RU,1715273188
533,taroudant,30.4703,-8.877,27.93,28,100,2.58,MA,1715273188
534,ouarzazat,30.9189,-6.8934,33.16,8,75,6.17,MA,1715273188
535,fort wellington,6.4,-57.6,29.33,69,81,5.32,GY,1715273188
536,ketchikan,55.3422,-131.6461,9.26,93,100,3.09,US,1715273188
537,nadym,65.5333,72.5167,-1.69,91,100,12.23,RU,1715273189
538,singaparna,-7.3515,108.111,22.63,98,37,0.74,ID,1715273189
539,marsala,37.7966,12.4352,19.97,88,40,7.72,IT,1715273189
540,ierapetra,35.01,25.7353,22.3,43,20,4.47,GR,1715273189
541,egilsstadir,65.2653,-14.3948,10.95,22,0,3.6,IS,1715273190
542,stephenville,32.2207,-98.2023,28.47,72,40,2.57,US,1715273190
543,boende,-0.2167,20.8667,25.29,84,95,1.18,CD,1715273190
544,awjilah,29.1081,21.2869,25.1,37,97,10.21,LY,1715273190
545,ghanzi,-21.5667,21.7833,22.22,18,1,4.08,BW,1715273190
546,suomussalmi,64.8869,28.9078,0.49,94,43,1.2,FI,1715273191
547,huarmey,-10.0681,-78.1522,22.41,77,21,4.57,PE,1715273191
548,waingapu,-9.6567,120.2641,24.59,88,70,3.11,ID,1715273191
549,cannonvale,-20.2833,148.7,21.66,80,100,6.46,AU,1715273191
550,giridih,24.1833,86.3,24.88,76,54,7.01,IN,1715273191
551,greenville,35.6127,-77.3663,26.18,73,40,3.6,US,1715272522
552,novodvinsk,64.4165,40.8122,-2.34,59,100,7.21,RU,1715273192
553,essaouira,31.5125,-9.77,24.72,53,20,7.72,MA,1715273192
554,namdrik,5.5994,168.1028,28.0,83,95,6.49,MH,1715273192
555,autun,46.95,4.3,18.3,63,49,2.19,FR,1715273193
556,lukhovka,54.1484,45.2573,2.14,64,78,6.71,RU,1715273193
